C1,C2,C3,C4,C5
6.2,11.5,21.9,15.3,32.1
25.1,11.7,13.5,21.7,7.9
10,19.9,16.4,12.3,16.3
4.9,15.3,29.6,20.3,8.2
13.7,8.5,18.4,9.2,5.3
9.6,16.6,18.4,3.9,21.7
18.8,7.3,15,30.3,35.9
3.3,20.2,10.1,16.7,9.5
1.6,2.4,28.7,21.7,11
18.1,12.8,7.6,11.2,22.6
7.9,11.3,14.7,13.3,37.5
17.2,32.3,19.7,5.1,20
10.2,6,31,16.8,15.5
27,11.6,36.2,3.1,26.3
17.7,9.6,20.9,13.8,7.1
12.6,4.9,16.1,16.5,3.6
14,8.3,17.7,14.8,35
20.9,4.9,20.9,11.6,13.2
9.9,8.4,13.2,20.5,9.9
7.1,18.2,12,22.5,8.9
3.5,14.7,20.9,17.3,5.1
22.8,6.2,20.2,14.3,21.9
11.1,6.5,31.1,3.7,14.6
8.4,32.1,6.8,6.3,61.6
8.5,7.3,36.8,9.6,74.1
12.2,16,4.1,29.6,8.7
12.7,11,2.5,22.1,10.2
19.8,4.7,4.2,5.5,13.2
6.9,5.4,25,11.7,16.8
13.9,18,8.1,4,7.4
12.8,6.4,5,36.2,11.8
21.9,7.7,9.2,3.2,14.3
4.6,21.7,3.1,8.5,43.6
7,3.4,10.7,13.3,20.6
10.5,16,10,19,18.1
4.1,4.4,23.5,28,26.3
16,16.7,19,9.7,12.3
16.1,17.8,20.8,27,21.5
8.2,5.7,13.5,10.9,10.1
32,29.6,3.5,9.6,4.6
8.3,25.6,19,4.6,21.4
6.4,19.5,13.6,19.4,94.3
11.6,10,19.7,10.1,27.5
17,27,13.9,43.9,13.7
5.4,31,4.9,13.6,16.9
16.5,14.1,51,8.4,67.2
13.9,6.1,4.4,12.9,5.6
11.2,8.3,2.4,32.7,4.1
8.5,20.6,21.6,6,15.6
9.1,7.8,25.4,7,6.1
7.2,9.4,14.7,14.5,7.8
,2.8,5.4,6,3.3
,42.1,6.2,12.2,6.4
,50.5,10.3,18.5,8.2
,14.8,19.6,6.1,35.5
,17.1,46.9,,11.8
,19.5,11.1,,5.7
,20.3,,,10.8
,,,,21.9
,,,,49.7
,,,,10.3
,,,,13.4
,,,,6.9
,,,,10.4
,,,,4
,,,,6.3
,,,,21.5
,,,,7.8
,,,,5.6
,,,,6.6
,,,,17.1
,,,,14.8
,,,,28.7
,,,,10
